Channel	Counts
8121	2
8122	1
8123	0
8124	1
8125	3
8126	1
8127	5
8128	2
8129	0
8130	1
8131	1
8132	0
8133	1
8134	1
8135	0
8136	3
8137	2
8138	0
8139	0
8140	2
8141	2
8142	4
8143	3
8144	3
8145	0
8146	2
8147	2
8148	1
8149	2
8150	2
8151	2
8152	2
8153	0
8154	1
8155	1
8156	2
8157	1
8158	0
8159	3
8160	1
8161	2
8162	1
8163	4
8164	1
8165	2
8166	1
8167	1
8168	3
8169	1
8170	3
8171	3
8172	0
8173	1
8174	3
8175	2
8176	1
8177	1
8178	1
8179	1
8180	2
8181	1
8182	0
8183	3
8184	2
8185	0
8186	2
8187	1
8188	2
8189	0
8190	2
8191	1
8192	1
8193	2
8194	2
8195	1
8196	0
8197	2
8198	2
8199	2
8200	1
8201	3
8202	1
8203	1
8204	1
8205	1
8206	2
8207	3
8208	2
8209	0
8210	1
8211	2
8212	0
8213	2
8214	1
8215	2
8216	2
8217	1
8218	3
8219	2
8220	0
8221	0
8222	4
8223	0
8224	0
8225	0
8226	0
8227	1
8228	1
8229	1
8230	1
8231	1
8232	2
8233	1
8234	1
8235	2
8236	1
8237	0
8238	2
8239	2
8240	0
8241	2
8242	2
8243	1
8244	1
8245	2
8246	3
8247	1
8248	3
8249	1
8250	0
8251	2
8252	2
8253	3
8254	2
8255	3
8256	2
8257	3
8258	0
8259	3
8260	1
8261	1
8262	0
8263	3
8264	2
8265	1
8266	1
8267	0
8268	1
8269	0
8270	2
8271	0
8272	3
8273	0
8274	0
8275	1
8276	0
8277	3
8278	0
8279	1
8280	4
8280.99	1
8281.99	2
8282.99	0
8283.99	0
8284.99	2
8285.99	1
8286.99	1
8287.99	2
8288.99	2
8289.99	2
8290.99	1
8291.99	3
8292.99	1
8293.99	1
8294.99	1
8295.99	2
8296.99	1
8297.99	2
8298.99	1
8299.99	2
8300.99	0
8301.99	1
8302.99	1
8303.99	0
8304.99	0
8305.99	0
8306.99	1
8307.99	0
8308.99	0
8309.99	1
8310.99	3
8311.99	3
8312.99	0
8313.99	1
8314.99	0
8315.99	0
8316.99	0
8317.99	3
8318.99	1
8319.99	0
8320.99	1
8321.99	1
8322.99	2
8323.99	2
8324.99	2
8325.99	1
8326.99	2
8327.99	0
8328.99	1
8329.99	1
8330.99	4
8331.99	2
8332.99	2
8333.99	1
8334.99	0
8335.99	0
8336.99	1
8337.99	5
8338.99	0
8339.99	0
8340.99	3
8341.99	1
8342.99	0
8343.99	4
8344.99	2
8345.99	0
8346.99	2
8347.99	0
8348.99	1
8349.99	1
8350.99	0
8351.99	3
8352.99	2
8353.99	0
8354.99	2
8355.99	0
8356.99	2
8357.99	1
8358.99	0
8359.99	1
8360.99	1
8361.99	2
8362.99	1
8363.99	0
8364.99	0
8365.99	0
8366.99	0
8367.99	0
8368.99	0
8369.99	0
8370.99	1
8371.99	3
8372.99	1
8373.99	2
8374.99	1
8375.99	0
8376.99	1
8377.99	2
8378.99	2
8379.99	3
8380.99	1
8381.99	0
8382.99	0
8383.99	1
8384.99	0
8385.99	2
8386.99	1
8387.99	6
8388.99	3
8389.99	1
8390.99	0
8391.99	1
8392.99	2
8393.99	1
8394.99	2
8395.99	1
8396.99	3
8397.99	1
8398.99	1
8399.99	0
8400.99	1
8401.99	3
8402.99	0
8403.99	2
8404.99	0
8405.99	1
8406.99	1
8407.99	1
8408.99	2
8409.99	3
8410.99	0
8411.99	2
8412.99	1
8413.99	3
8414.99	1
8415.99	2
8416.99	2
8417.99	2
8418.99	0
8419.99	1
8420.99	1
8421.99	0
8422.99	0
8423.99	0
8424.99	0
8425.99	2
8426.99	2
8427.99	0
8428.99	2
8429.99	1
8430.99	1
8431.99	1
8432.99	1
8433.99	1
8434.99	1
8435.99	0
8436.99	2
8437.99	1
8438.99	2
8439.99	2
8440.98	4
8441.98	1
8442.98	4
8443.98	4
8444.98	0
8445.98	2
8446.98	0
8447.98	1
8448.98	1
8449.98	2
8450.98	3
8451.98	1
8452.98	3
8453.98	1
8454.98	2
8455.98	2
8456.98	0
8457.98	0
8458.98	0
8459.98	2
8460.98	0
8461.98	0
8462.98	0
8463.98	3
8464.98	3
8465.98	1
8466.98	0
8467.98	2
8468.98	0
8469.98	2
8470.98	1
8471.98	3
8472.98	1
8473.98	0
8474.98	1
8475.98	1
8476.98	2
8477.98	2
8478.98	2
8479.98	2
8480.98	3
8481.98	3
8482.98	2
8483.98	2
8484.98	0
8485.98	0
8486.98	2
8487.98	0
8488.98	1
8489.98	2
8490.98	2
8491.98	1
8492.98	1
8493.98	1
8494.98	2
8495.98	1
8496.98	1
8497.98	0
8498.98	0
8499.98	0
8500.98	0
8501.98	0
8502.98	3
8503.98	1
8504.98	2
8505.98	1
8506.98	0
8507.98	0
8508.98	3
8509.98	0
8510.98	0
8511.98	2
8512.98	2
8513.98	1
8514.98	2
8515.98	0
8516.98	1
8517.98	0
8518.98	0
8519.98	4
8520.98	1
8521.98	2
8522.98	1
8523.98	1
8524.98	1
8525.98	1
8526.98	0
8527.98	0
8528.98	2
8529.98	1
8530.98	0
8531.98	1
8532.98	2
8533.98	3
8534.98	1
8535.98	0
8536.98	0
8537.98	2
8538.98	1
8539.98	3
8540.98	0
8541.98	0
8542.98	3
8543.98	1
8544.98	1
8545.98	2
8546.98	2
8547.98	0
8548.98	0
8549.98	1
8550.98	1
8551.98	1
8552.98	1
8553.98	1
8554.98	2
8555.98	1
8556.98	1
8557.98	0
8558.98	3
8559.98	2
8560.98	1
8561.98	0
8562.98	1
8563.98	3
8564.98	0
8565.98	1
8566.98	0
8567.98	2
8568.98	2
8569.98	0
8570.98	1
8571.98	1
8572.98	0
8573.98	0
8574.98	1
8575.98	3
8576.98	0
8577.98	4
8578.98	1
8579.98	3
8580.98	0
8581.98	2
8582.98	2
8583.98	1
8584.98	0
8585.98	2
8586.98	0
8587.98	0
8588.98	1
8589.98	1
8590.98	3
8591.98	1
8592.98	2
8593.98	1
8594.98	2
8595.98	0
8596.98	0
8597.98	2
8598.98	1
8599.98	0
8600.97	0
8601.97	2
8602.97	1
8603.97	1
8604.97	3
8605.97	1
8606.97	0
8607.97	3
8608.97	1
8609.97	0
8610.97	0
8611.97	1
8612.97	4
8613.97	4
8614.97	1
8615.97	2
8616.97	1
8617.97	0
8618.97	2
8619.97	2
8620.97	1
8621.97	1
8622.97	1
8623.97	1
8624.97	3
8625.97	2
8626.97	0
8627.97	0
8628.97	1
8629.97	1
8630.97	0
8631.97	0
8632.97	2
8633.97	3
8634.97	1
8635.97	1
8636.97	0
8637.97	0
8638.97	2
8639.97	0
8640.97	0
8641.97	1
8642.97	1
8643.97	3
8644.97	0
8645.97	0
8646.97	0
8647.97	1
8648.97	0
8649.97	0
8650.97	1
8651.97	0
8652.97	0
8653.97	1
8654.97	3
8655.97	1
8656.97	1
8657.97	1
8658.97	3
8659.97	1
8660.97	0
8661.97	0
8662.97	3
8663.97	2
8664.97	1
8665.97	0
8666.97	0
8667.97	0
8668.97	3
8669.97	2
8670.97	1
8671.97	2
8672.97	3
8673.97	0
8674.97	2
8675.97	1
8676.97	2
8677.97	0
8678.97	1
8679.97	2
8680.97	0
8681.97	2
8682.97	5
8683.97	1
8684.97	1
8685.97	2
8686.97	1
8687.97	2
8688.97	0
8689.97	1
8690.97	1
8691.97	1
8692.97	1
8693.97	1
8694.97	2
8695.97	0
8696.97	1
8697.97	1
8698.97	3
8699.97	1
8700.97	1
8701.97	1
8702.97	1
8703.97	1
8704.97	2
8705.97	0
8706.97	1
8707.97	0
8708.97	2
8709.97	0
8710.97	2
8711.97	1
8712.97	1
8713.97	1
8714.97	2
8715.97	1
8716.97	3
8717.97	2
8718.97	3
8719.97	0
8720.97	1
8721.97	0
8722.97	5
8723.97	3
8724.97	0
8725.97	3
8726.97	0
8727.97	4
8728.97	1
8729.97	0
8730.97	2
8731.97	0
8732.97	0
8733.97	0
8734.97	0
8735.97	1
8736.97	0
8737.97	2
8738.97	0
8739.97	4
8740.97	2
8741.97	2
8742.97	2
8743.97	1
8744.97	1
8745.97	2
8746.97	1
8747.97	2
8748.97	1
8749.97	1
8750.97	0
8751.97	1
8752.97	0
8753.97	1
8754.97	2
8755.97	1
8756.97	1
8757.97	1
8758.97	0
8759.97	3
8760.96	2
8761.96	3
8762.96	2
8763.96	1
8764.96	2
8765.96	1
8766.96	1
8767.96	0
8768.96	3
8769.96	0
8770.96	0
8771.96	1
8772.96	1
8773.96	1
8774.96	0
8775.96	4
8776.96	1
8777.96	0
8778.96	3
8779.96	0
8780.96	1
8781.96	2
8782.96	1
8783.96	1
8784.96	2
8785.96	0
8786.96	3
8787.96	0
8788.96	4
8789.96	3
8790.96	1
8791.96	2
8792.96	2
8793.96	1
8794.96	1
8795.96	0
8796.96	1
8797.96	3
8798.96	0
8799.96	0
8800.96	1
8801.96	1
8802.96	2
8803.96	1
8804.96	0
8805.96	1
8806.96	0
8807.96	0
8808.96	1
8809.96	1
8810.96	2
8811.96	2
8812.96	1
8813.96	0
8814.96	3
8815.96	1
8816.96	3
8817.96	1
8818.96	3
8819.96	1
8820.96	0
8821.96	0
8822.96	1
8823.96	2
8824.96	0
8825.96	4
8826.96	0
8827.96	1
8828.96	2
8829.96	1
8830.96	1
8831.96	1
8832.96	0
8833.96	0
8834.96	0
8835.96	1
8836.96	1
8837.96	0
8838.96	1
8839.96	3
8840.96	2
8841.96	1
8842.96	1
8843.96	0
8844.96	2
8845.96	0
8846.96	0
8847.96	1
8848.96	1
8849.96	2
8850.96	2
8851.96	2
8852.96	0
8853.96	2
8854.96	1
8855.96	2
8856.96	0
8857.96	0
8858.96	2
8859.96	0
8860.96	1
8861.96	2
8862.96	2
8863.96	1
8864.96	1
8865.96	0
8866.96	4
8867.96	1
8868.96	2
8869.96	0
8870.96	0
8871.96	2
8872.96	2
8873.96	1
8874.96	2
8875.96	3
8876.96	1
8877.96	1
8878.96	3
8879.96	2
8880.96	0
8881.96	3
8882.96	1
8883.96	1
8884.96	0
8885.96	2
8886.96	5
8887.96	0
8888.96	2
8889.96	1
8890.96	1
8891.96	0
8892.96	1
8893.96	2
8894.96	1
8895.96	2
8896.96	2
8897.96	2
8898.96	2
8899.96	0
8900.96	1
8901.96	2
8902.96	1
8903.96	0
8904.96	0
8905.96	1
8906.96	3
8907.96	2
8908.96	2
8909.96	0
8910.96	2
8911.96	2
8912.96	5
8913.96	1
8914.96	2
8915.96	1
8916.96	2
8917.96	1
8918.96	1
8919.96	1
8920.96	1
8921.96	1
8922.96	1
8923.96	2
8924.96	0
8925.96	3
8926.96	0
8927.96	1
8928.96	1
8929.96	2
8930.96	1
8931.96	1
8932.96	0
8933.96	1
8934.96	1
8935.96	1
8936.95	1
8937.95	1
8938.95	0
8939.95	1
8940.95	0
8941.95	4
8942.95	0
8943.95	2
8944.95	1
8945.95	3
8946.95	0
8947.95	1
8948.95	2
8949.95	0
8950.95	1
8951.95	1
8952.95	1
8953.95	1
8954.95	0
8955.95	1
8956.95	1
8957.95	0
8958.95	0
8959.95	1
8960.95	1
8961.95	1
8962.95	1
8963.95	2
8964.95	2
8965.95	0
8966.95	0
8967.95	1
8968.95	1
8969.95	2
8970.95	0
8971.95	1
8972.95	2
8973.95	0
8974.95	1
8975.95	1
8976.95	0
8977.95	0
8978.95	1
8979.95	0
8980.95	1
8981.95	1
8982.95	1
8983.95	1
8984.95	1
8985.95	2
8986.95	1
8987.95	0
8988.95	1
8989.95	1
8990.95	1
8991.95	1
8992.95	0
8993.95	1
8994.95	2
8995.95	0
8996.95	2
8997.95	0
8998.95	0
8999.95	1
9000.95	2
9001.95	0
9002.95	2
9003.95	2
9004.95	2
9005.95	2
9006.95	2
9007.95	1
9008.95	2
9009.95	2
9010.95	3
9011.95	1
9012.95	0
9013.95	0
9014.95	0
9015.95	0
9016.95	0
9017.95	4
9018.95	0
9019.95	1
9020.95	2
9021.95	1
9022.95	0
9023.95	3
9024.95	2
9025.95	1
9026.95	1
9027.95	2
9028.95	0
9029.95	0
9030.95	1
9031.95	0
9032.95	0
9033.95	2
9034.95	1
9035.95	3
9036.95	0
9037.95	0
9038.95	3
9039.95	1
9040.95	1
9041.95	2
9042.95	1
9043.95	1
9044.95	0
9045.95	2
9046.95	1
9047.95	0
9048.95	0
9049.95	1
9050.95	1
9051.95	0
9052.95	0
9053.95	0
9054.95	1
9055.95	2
9056.95	2
9057.95	0
9058.95	1
9059.95	1
9060.95	2
9061.95	0
9062.95	2
9063.95	3
9064.95	1
9065.95	0
9066.95	0
9067.95	0
9068.95	0
9069.95	2
9070.95	0
9071.95	0
9072.95	1
9073.95	1
9074.95	1
9075.95	1
9076.95	0
9077.95	0
9078.95	0
9079.95	0
9080.95	0
9081.95	1
9082.95	1
9083.95	3
9084.95	2
9085.95	3
9086.95	0
9087.95	2
9088.95	2
9089.95	1
9090.95	0
9091.95	0
9092.95	1
9093.95	0
9094.95	1
9095.95	2
9096.94	1
9097.94	0
9098.94	2
9099.94	1
9100.94	1
9101.94	0
9102.94	2
9103.94	2
9104.94	0
9105.94	0
9106.94	1
9107.94	2
9108.94	3
9109.94	1
9110.94	1
9111.94	0
9112.94	1
9113.94	0
9114.94	0
9115.94	1
9116.94	1
9117.94	1
9118.94	0
9119.94	0
9120.94	1
9121.94	1
9122.94	1
9123.94	1
9124.94	1
9125.94	0
9126.94	1
9127.94	1
9128.94	1
9129.94	0
9130.94	1
9131.94	0
9132.94	2
9133.94	0
9134.94	2
9135.94	3
9136.94	1
9137.94	0
9138.94	1
9139.94	4
9140.94	0
9141.94	2
9142.94	2
9143.94	1
9144.94	1
9145.94	3
9146.94	2
9147.94	2
9148.94	0
9149.94	0
9150.94	1
9151.94	0
9152.94	0
9153.94	1
9154.94	2
9155.94	1
9156.94	2
9157.94	0
9158.94	0
9159.94	2
9160.94	1
9161.94	0
9162.94	0
9163.94	2
9164.94	4
9165.94	2
9166.94	2
9167.94	0
9168.94	1
9169.94	1
9170.94	0
9171.94	2
9172.94	1
9173.94	0
9174.94	1
9175.94	1
9176.94	1
9177.94	0
9178.94	0
9179.94	0
9180.94	1
9181.94	1
9182.94	2
9183.94	0
9184.94	3
9185.94	0
9186.94	2
9187.94	3
9188.94	0
9189.94	0
9190.94	1
9191.94	0
9192.94	2
9193.94	1
9194.94	2
9195.94	0
9196.94	0
9197.94	1
9198.94	1
9199.94	2
9200.94	2
9201.94	0
9202.94	1
9203.94	1
9204.94	1
9205.94	3
9206.94	1
9207.94	1
9208.94	0
9209.94	3
9210.94	3
9211.94	1
9212.94	2
9213.94	1
9214.94	0
9215.94	1
9216.94	2
9217.94	1
9218.94	0
9219.94	1
9220.94	0
9221.94	0
9222.94	0
9223.94	2
9224.94	0
9225.94	1
9226.94	0
9227.94	1
9228.94	1
9229.94	2
9230.94	1
9231.94	1
9232.94	5
9233.94	0
9234.94	1
9235.94	0
9236.94	2
9237.94	0
9238.94	1
9239.94	0
9240.94	1
9241.94	2
9242.94	0
9243.94	0
9244.94	3
9245.94	0
9246.94	1
9247.94	2
9248.94	2
9249.94	0
9250.94	0
9251.94	1
9252.94	0
9253.94	3
9254.94	1
9255.94	2
9256.93	1
9257.93	1
9258.93	0
9259.93	0
9260.93	0
9261.93	2
9262.93	4
9263.93	1
9264.93	2
9265.93	1
9266.93	0
9267.93	1
9268.93	1
9269.93	2
9270.93	1
9271.93	0
9272.93	3
9273.93	1
9274.93	3
9275.93	2
9276.93	2
9277.93	1
9278.93	3
9279.93	1
9280.93	1
9281.93	1
9282.93	0
9283.93	2
9284.93	1
9285.93	2
9286.93	0
9287.93	0
9288.93	2
9289.93	0
9290.93	0
9291.93	1
9292.93	1
9293.93	4
9294.93	0
9295.93	0
9296.93	2
9297.93	1
9298.93	5
9299.93	0
9300.93	1
9301.93	0
9302.93	4
9303.93	0
9304.93	0
9305.93	2
9306.93	0
9307.93	0
9308.93	1
9309.93	0
9310.93	0
9311.93	1
9312.93	4
9313.93	2
9314.93	1
9315.93	1
9316.93	4
9317.93	0
9318.93	0
9319.93	3
9320.93	0
9321.93	2
9322.93	4
9323.93	1
9324.93	0
9325.93	0
9326.93	0
9327.93	0
9328.93	1
9329.93	2
9330.93	1
9331.93	3
9332.93	0
9333.93	3
9334.93	0
9335.93	2
9336.93	2
9337.93	0
9338.93	0
9339.93	0
9340.93	1
9341.93	1
9342.93	1
9343.93	0
9344.93	1
9345.93	1
9346.93	1
9347.93	1
9348.93	2
9349.93	1
9350.93	0
9351.93	2
9352.93	2
9353.93	1
9354.93	1
9355.93	1
9356.93	1
9357.93	7
9358.93	2
9359.93	3
9360.93	0
9361.93	3
9362.93	3
9363.93	1
9364.93	1
9365.93	1
9366.93	2
9367.93	1
9368.93	0
9369.93	1
9370.93	0
9371.93	0
9372.93	1
9373.93	0
9374.93	3
9375.93	0
9376.93	1
9377.93	0
9378.93	5
9379.93	0
9380.93	0
9381.93	0
9382.93	0
9383.93	0
9384.93	2
9385.93	1
9386.93	2
9387.93	2
9388.93	1
9389.93	1
9390.93	1
9391.93	2
9392.93	2
9393.93	2
9394.93	1
9395.93	0
9396.93	0
9397.93	0
9398.93	2
9399.93	2
9400.93	1
9401.93	1
9402.93	0
9403.93	2
9404.93	2
9405.93	0
9406.93	1
9407.93	1
9408.93	0
9409.93	0
9410.93	3
9411.93	2
9412.93	1
9413.93	0
9414.93	1
9415.93	2
9416.92	0
9417.92	0
9418.92	1
9419.92	1
9420.92	0
9421.92	2
9422.92	1
9423.92	4
9424.92	0
9425.92	0
9426.92	1
9427.92	2
9428.92	0
9429.92	0
9430.92	0
9431.92	1
9432.92	1
9433.92	0
9434.92	0
9435.92	0
9436.92	2
9437.92	0
9438.92	0
9439.92	1
9440.92	0
9441.92	1
9442.92	0
9443.92	1
9444.92	2
9445.92	2
9446.92	0
9447.92	0
9448.92	1
9449.92	0
9450.92	1
9451.92	1
9452.92	1
9453.92	2
9454.92	2
9455.92	1
9456.92	0
9457.92	1
9458.92	0
9459.92	1
9460.92	0
9461.92	2
9462.92	1
9463.92	0
9464.92	1
9465.92	1
9466.92	0
9467.92	2
9468.92	0
9469.92	1
9470.92	0
9471.92	1
9472.92	1
9473.92	0
9474.92	1
9475.92	0
9476.92	2
9477.92	3
9478.92	0
9479.92	4
9480.92	0
9481.92	1
9482.92	0
9483.92	1
9484.92	0
9485.92	0
9486.92	2
9487.92	0
9488.92	1
9489.92	0
9490.92	2
9491.92	2
9492.92	1
9493.92	1
9494.92	2
9495.92	1
9496.92	3
9497.92	1
9498.92	0
9499.92	0
9500.92	0
9501.92	0
9502.92	1
9503.92	0
9504.92	1
9505.92	2
9506.92	3
9507.92	1
9508.92	2
9509.92	2
9510.92	0
9511.92	1
9512.92	0
9513.92	1
9514.92	1
9515.92	2
9516.92	1
9517.92	0
9518.92	2
9519.92	1
9520.92	0
9521.92	0
9522.92	0
9523.92	1
9524.92	4
9525.92	1
9526.92	1
9527.92	2
9528.92	0
9529.92	0
9530.92	1
9531.92	0
9532.92	2
9533.92	0
9534.92	3
9535.92	0
9536.92	0
9537.92	0
9538.92	0
9539.92	1
9540.92	2
9541.92	3
9542.92	2
9543.92	0
9544.92	2
9545.92	0
9546.92	0
9547.92	1
9548.92	1
9549.92	2
9550.92	1
9551.92	1
9552.92	1
9553.92	2
9554.92	0
9555.92	0
9556.92	1
9557.92	0
9558.92	0
9559.92	1
9560.92	2
9561.92	2
9562.92	2
9563.92	1
9564.92	1
9565.92	0
9566.92	1
9567.92	1
9568.92	0
9569.92	0
9570.92	2
9571.92	0
9572.92	3
9573.92	1
9574.92	1
9575.92	0
9576.92	0
9577.92	1
9578.92	1
9579.92	1
9580.92	0
9581.92	2
9582.92	1
9583.92	0
9584.92	1
9585.92	2
9586.92	2
9587.92	1
9588.92	1
9589.92	1
9590.92	1
9591.92	0
9592.91	2
9593.91	2
9594.91	2
9595.91	2
9596.91	1
9597.91	2
9598.91	1
9599.91	0
9600.91	0
9601.91	1
9602.91	2
9603.91	1
9604.91	1
9605.91	1
9606.91	1
9607.91	1
9608.91	1
9609.91	1
9610.91	1
9611.91	1
9612.91	2
9613.91	0
9614.91	2
9615.91	0
9616.91	0
9617.91	2
9618.91	0
9619.91	0
9620.91	0
9621.91	1
9622.91	1
9623.91	0
9624.91	1
9625.91	0
9626.91	1
9627.91	0
9628.91	1
9629.91	2
9630.91	1
9631.91	2
9632.91	1
9633.91	2
9634.91	1
9635.91	2
9636.91	1
9637.91	2
9638.91	1
9639.91	2
9640.91	2
9641.91	0
9642.91	0
9643.91	1
9644.91	1
9645.91	3
9646.91	1
9647.91	0
9648.91	0
9649.91	1
9650.91	2
9651.91	1
9652.91	0
9653.91	0
9654.91	1
9655.91	0
9656.91	2
9657.91	0
9658.91	0
9659.91	2
9660.91	1
9661.91	0
9662.91	1
9663.91	0
9664.91	1
9665.91	2
9666.91	0
9667.91	1
9668.91	1
9669.91	1
9670.91	2
9671.91	1
9672.91	2
9673.91	0
9674.91	0
9675.91	1
9676.91	1
9677.91	1
9678.91	1
9679.91	0
9680.91	3
9681.91	2
9682.91	2
9683.91	1
9684.91	0
9685.91	1
9686.91	1
9687.91	0
9688.91	0
9689.91	3
9690.91	1
9691.91	0
9692.91	2
9693.91	0
9694.91	3
9695.91	0
9696.91	1
9697.91	0
9698.91	0
9699.91	2
9700.91	1
9701.91	0
9702.91	0
9703.91	0
9704.91	0
9705.91	0
9706.91	0
9707.91	0
9708.91	0
9709.91	3
9710.91	1
9711.91	0
9712.91	0
9713.91	2
9714.91	2
9715.91	3
9716.91	1
9717.91	0
9718.91	0
9719.91	0
9720.91	0
9721.91	0
9722.91	1
9723.91	0
9724.91	2
9725.91	2
9726.91	0
9727.91	2
9728.91	1
9729.91	0
9730.91	0
9731.91	3
9732.91	0
9733.91	2
9734.91	0
9735.91	1
9736.91	0
9737.91	2
9738.91	0
9739.91	0
9740.91	1
9741.91	1
9742.91	1
9743.91	2
9744.91	0
9745.91	0
9746.91	1
9747.91	1
9748.91	0
9749.91	1
9750.91	1
9751.91	2
9752.9	1
9753.9	1
9754.9	0
9755.9	0
9756.9	2
9757.9	0
9758.9	0
9759.9	0
9760.9	0
9761.9	2
9762.9	1
9763.9	1
9764.9	1
9765.9	2
9766.9	1
9767.9	1
9768.9	0
9769.9	3
9770.9	0
9771.9	0
9772.9	0
9773.9	1
9774.9	0
9775.9	0
9776.9	0
9777.9	1
9778.9	1
9779.9	0
9780.9	2
9781.9	1
9782.9	0
9783.9	0
9784.9	0
9785.9	0
9786.9	1
9787.9	1
9788.9	2
9789.9	0
9790.9	0
9791.9	0
9792.9	1
9793.9	0
9794.9	2
9795.9	1
9796.9	2
9797.9	2
9798.9	0
9799.9	2
9800.9	0
9801.9	2
9802.9	1
9803.9	0
9804.9	2
9805.9	1
9806.9	0
9807.9	1
9808.9	0
9809.9	2
9810.9	1
9811.9	0
9812.9	2
9813.9	0
9814.9	0
9815.9	2
9816.9	2
9817.9	1
9818.9	2
9819.9	0
9820.9	2
9821.9	1
9822.9	1
9823.9	1
9824.9	1
9825.9	2
9826.9	0
9827.9	1
9828.9	1
9829.9	2
9830.9	3
9831.9	0
9832.9	0
9833.9	0
9834.9	1
9835.9	2
9836.9	0
9837.9	1
9838.9	0
9839.9	1
9840.9	0
9841.9	1
9842.9	1
9843.9	0
9844.9	1
9845.9	2
9846.9	1
9847.9	2
9848.9	0
9849.9	1
9850.9	0
9851.9	1
9852.9	2
9853.9	0
9854.9	1
9855.9	0
9856.9	2
9857.9	3
9858.9	1
9859.9	0
9860.9	2
9861.9	1
9862.9	1
9863.9	0
9864.9	0
9865.9	1
9866.9	1
9867.9	1
9868.9	0
9869.9	1
9870.9	0
9871.9	0
9872.9	0
9873.9	1
9874.9	3
9875.9	2
9876.9	2
9877.9	1
9878.9	4
9879.9	1
9880.9	0
9881.9	0
9882.9	2
9883.9	2
9884.9	2
9885.9	0
9886.9	1
9887.9	1
9888.9	1
9889.9	2
9890.9	0
9891.9	1
9892.9	3
9893.9	2
9894.9	0
9895.9	0
9896.9	2
9897.9	1
9898.9	3
9899.9	1
9900.9	1
9901.9	0
9902.9	2
9903.9	0
9904.9	1
9905.9	4
9906.9	3
9907.9	2
9908.9	1
9909.9	1
9910.9	2
9911.9	2
9912.89	1
9913.89	0
9914.89	2
9915.89	2
9916.89	2
9917.89	2
9918.89	0
9919.89	0
9920.89	2
9921.89	1
9922.89	2
9923.89	0
9924.89	0
9925.89	3
9926.89	0
9927.89	1
9928.89	0
9929.89	0
9930.89	3
9931.89	0
9932.89	0
9933.89	1
9934.89	2
9935.89	1
9936.89	1
9937.89	1
9938.89	0
9939.89	3
9940.89	1
9941.89	0
9942.89	1
9943.89	1
9944.89	1
9945.89	1
9946.89	1
9947.89	1
9948.89	2
9949.89	0
9950.89	1
9951.89	1
9952.89	0
9953.89	1
9954.89	0
9955.89	1
9956.89	1
9957.89	1
9958.89	2
9959.89	2
9960.89	0
9961.89	0
9962.89	2
9963.89	1
9964.89	1
9965.89	0
9966.89	0
9967.89	1
9968.89	1
9969.89	0
9970.89	2
9971.89	0
9972.89	1
9973.89	1
9974.89	0
9975.89	0
9976.89	0
9977.89	0
9978.89	0
9979.89	2
9980.89	1
9981.89	1
9982.89	1
9983.89	1
9984.89	2
9985.89	0
9986.89	2
9987.89	0
9988.89	1
9989.89	1
9990.89	0
9991.89	0
9992.89	0
9993.89	0
9994.89	0
9995.89	2
9996.89	1
9997.89	1
9998.89	1
9999.89	0
10000.9	1
10001.9	3
10002.9	1
10003.9	0
10004.9	0
10005.9	0
10006.9	1
10007.9	1
10008.9	0
10009.9	1
10010.9	2
10011.9	1
10012.9	0
10013.9	1
10014.9	2
10015.9	1
10016.9	0
10017.9	1
10018.9	0
10019.9	1
10020.9	1
10021.9	0
10022.9	3
10023.9	1
10024.9	1
10025.9	2
10026.9	2
10027.9	0
10028.9	0
10029.9	3
10030.9	1
10031.9	1
10032.9	2
10033.9	1
10034.9	1
10035.9	0
10036.9	3
10037.9	1
10038.9	2
10039.9	1
10040.9	0
10041.9	0
10042.9	1
10043.9	2
10044.9	1
10045.9	1
10046.9	1
10047.9	0
10048.9	0
10049.9	1
10050.9	0
10051.9	1
10052.9	0
10053.9	1
10054.9	3
10055.9	0
10056.9	1
10057.9	2
10058.9	1
10059.9	1
10060.9	0
10061.9	0
10062.9	0
10063.9	0
10064.9	0
10065.9	0
10066.9	1
10067.9	0
10068.9	2
10069.9	2
10070.9	0
10071.9	1
10072.9	2
10073.9	2
10074.9	0
10075.9	0
10076.9	1
10077.9	1
10078.9	2
10079.9	1
10080.9	0
10081.9	1
10082.9	1
10083.9	0
10084.9	1
10085.9	0
10086.9	1
10087.9	1
10088.9	0
10089.9	1
10090.9	0
10091.9	1
10092.9	2
10093.9	1
10094.9	1
10095.9	1
10096.9	1
10097.9	1
10098.9	1
10099.9	3
10100.9	2
10101.9	1
10102.9	0
10103.9	3
10104.9	1
10105.9	0
10106.9	0
10107.9	2
10108.9	2
10109.9	1
10110.9	1
10111.9	1
10112.9	0
10113.9	1
10114.9	1
10115.9	1
10116.9	3
10117.9	0
10118.9	2
10119.9	2
10120.9	0
10121.9	0
10122.9	2
10123.9	1
10124.9	2
10125.9	0
10126.9	2
10127.9	0
10128.9	0
10129.9	2
10130.9	2
10131.9	1
10132.9	1
10133.9	1
10134.9	0
10135.9	1
10136.9	3
10137.9	0
10138.9	1
10139.9	2
10140.9	0
10141.9	0
10142.9	2
10143.9	1
10144.9	0
10145.9	1
10146.9	0
10147.9	0
10148.9	0
10149.9	2
10150.9	1
10151.9	0
10152.9	2
10153.9	1
10154.9	1
10155.9	1
10156.9	1
10157.9	3
10158.9	0
10159.9	0
10160.9	2
10161.9	0
10162.9	0
10163.9	2
