Channel	Counts
8119	0
8120	0
8121	0
8122	0
8123	0
8124	0
8125	1
8126	1
8127	0
8128	0
8129	0
8130	0
8131	0
8132	1
8133	1
8134	0
8135	0
8136	0
8137	0
8138	0
8139	1
8140	1
8141	0
8142	0
8143	0
8144	0
8145	0
8146	1
8147	0
8148	0
8149	0
8150	0
8151	0
8152	1
8153	0
8154	0
8155	1
8156	0
8157	1
8158	0
8159	0
8160	1
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8167	0
8168	1
8169	0
8170	0
8171	0
8172	0
8173	0
8174	0
8175	1
8176	0
8177	0
8178	0
8179	0
8180	0
8181	2
8182	0
8183	0
8184	0
8185	0
8186	0
8187	1
8188	0
8189	0
8190	0
8191	0
8192	0
8193	0
8194	0
8195	0
8196	0
8197	0
8198	0
8199	1
8200	0
8201	1
8202	0
8203	1
8204	0
8205	0
8206	0
8207	0
8208	0
8209	0
8210	0
8211	0
8212	1
8213	0
8214	1
8215	0
8216	1
8217	0
8218	1
8219	0
8220	0
8221	1
8222	0
8223	0
8224	0
8225	0
8226	0
8227	0
8228	0
8229	0
8230	0
8231	0
8232	0
8233	0
8234	0
8235	0
8236	0
8237	0
8238	0
8239	0
8240	0
8241	0
8242	0
8243	0
8244	0
8245	0
8246	1
8247	1
8248	1
8249	0
8250	0
8251	0
8252	0
8253	0
8254	0
8255	0
8256	0
8257	0
8258	0
8259	1
8260	0
8261	0
8262	0
8263	0
8264	0
8265	0
8266	0
8267	0
8268	1
8269	0
8270	0
8271	0
8272	0
8273	0
8274	0
8275	0
8276	0
8277	0
8278	0
8279	0
8280	1
8280.99	0
8281.99	0
8282.99	0
8283.99	1
8284.99	0
8285.99	0
8286.99	0
8287.99	1
8288.99	0
8289.99	0
8290.99	0
8291.99	0
8292.99	0
8293.99	1
8294.99	0
8295.99	0
8296.99	0
8297.99	1
8298.99	0
8299.99	0
8300.99	1
8301.99	0
8302.99	0
8303.99	0
8304.99	0
8305.99	0
8306.99	0
8307.99	2
8308.99	1
8309.99	0
8310.99	1
8311.99	0
8312.99	0
8313.99	0
8314.99	0
8315.99	0
8316.99	0
8317.99	0
8318.99	0
8319.99	1
8320.99	1
8321.99	1
8322.99	0
8323.99	0
8324.99	0
8325.99	1
8326.99	0
8327.99	1
8328.99	0
8329.99	0
8330.99	0
8331.99	0
8332.99	1
8333.99	0
8334.99	0
8335.99	0
8336.99	0
8337.99	0
8338.99	0
8339.99	0
8340.99	0
8341.99	0
8342.99	0
8343.99	1
8344.99	0
8345.99	0
8346.99	0
8347.99	0
8348.99	0
8349.99	0
8350.99	1
8351.99	1
8352.99	1
8353.99	0
8354.99	0
8355.99	0
8356.99	0
8357.99	0
8358.99	0
8359.99	0
8360.99	0
8361.99	0
8362.99	0
8363.99	0
8364.99	1
8365.99	0
8366.99	0
8367.99	0
8368.99	0
8369.99	0
8370.99	0
8371.99	0
8372.99	0
8373.99	0
8374.99	0
8375.99	0
8376.99	0
8377.99	2
8378.99	0
8379.99	0
8380.99	0
8381.99	0
8382.99	0
8383.99	0
8384.99	0
8385.99	0
8386.99	0
8387.99	1
8388.99	0
8389.99	0
8390.99	0
8391.99	0
8392.99	0
8393.99	0
8394.99	0
8395.99	0
8396.99	0
8397.99	0
8398.99	0
8399.99	0
8400.99	0
8401.99	0
8402.99	0
8403.99	1
8404.99	0
8405.99	0
8406.99	0
8407.99	0
8408.99	0
8409.99	0
8410.99	0
8411.99	0
8412.99	0
8413.99	0
8414.99	0
8415.99	0
8416.99	0
8417.99	0
8418.99	0
8419.99	0
8420.99	1
8421.99	0
8422.99	0
8423.99	0
8424.99	1
8425.99	0
8426.99	0
8427.99	0
8428.99	1
8429.99	0
8430.99	1
8431.99	0
8432.99	0
8433.99	0
8434.99	0
8435.99	0
8436.99	0
8437.99	0
8438.99	0
8439.99	0
8440.98	0
8441.98	0
8442.98	0
8443.98	0
8444.98	0
8445.98	0
8446.98	0
8447.98	0
8448.98	0
8449.98	0
8450.98	0
8451.98	0
8452.98	0
8453.98	0
8454.98	0
8455.98	0
8456.98	1
8457.98	0
8458.98	0
8459.98	0
8460.98	0
8461.98	0
8462.98	0
8463.98	0
8464.98	0
8465.98	0
8466.98	0
8467.98	0
8468.98	0
8469.98	0
8470.98	0
8471.98	1
8472.98	1
8473.98	1
8474.98	0
8475.98	2
8476.98	0
8477.98	1
8478.98	0
8479.98	0
8480.98	0
8481.98	1
8482.98	1
8483.98	0
8484.98	0
8485.98	0
8486.98	0
8487.98	0
8488.98	0
8489.98	0
8490.98	0
8491.98	0
8492.98	0
8493.98	0
8494.98	1
8495.98	0
8496.98	0
8497.98	1
8498.98	1
8499.98	0
8500.98	0
8501.98	0
8502.98	1
8503.98	0
8504.98	0
8505.98	1
8506.98	0
8507.98	0
8508.98	0
8509.98	0
8510.98	0
8511.98	0
8512.98	0
8513.98	0
8514.98	0
8515.98	1
8516.98	0
8517.98	0
8518.98	0
8519.98	1
8520.98	0
8521.98	0
8522.98	0
8523.98	0
8524.98	0
8525.98	0
8526.98	0
8527.98	0
8528.98	1
8529.98	0
8530.98	0
8531.98	0
8532.98	0
8533.98	0
8534.98	0
8535.98	0
8536.98	0
8537.98	0
8538.98	0
8539.98	0
8540.98	0
8541.98	0
8542.98	0
8543.98	0
8544.98	0
8545.98	0
8546.98	0
8547.98	0
8548.98	0
8549.98	0
8550.98	0
8551.98	0
8552.98	0
8553.98	0
8554.98	0
8555.98	0
8556.98	0
8557.98	0
8558.98	0
8559.98	0
8560.98	0
8561.98	0
8562.98	0
8563.98	0
8564.98	0
8565.98	0
8566.98	0
8567.98	0
8568.98	0
8569.98	0
8570.98	0
8571.98	0
8572.98	0
8573.98	0
8574.98	0
8575.98	0
8576.98	0
8577.98	0
8578.98	0
8579.98	0
8580.98	0
8581.98	0
8582.98	0
8583.98	0
8584.98	0
8585.98	0
8586.98	0
8587.98	0
8588.98	0
8589.98	0
8590.98	0
8591.98	0
8592.98	0
8593.98	0
8594.98	0
8595.98	0
8596.98	0
8597.98	0
8598.98	0
8599.98	0
8600.97	0
8601.97	0
8602.97	1
8603.97	0
8604.97	0
8605.97	0
8606.97	1
8607.97	0
8608.97	0
8609.97	0
8610.97	0
8611.97	0
8612.97	0
8613.97	0
8614.97	0
8615.97	0
8616.97	0
8617.97	0
8618.97	1
8619.97	0
8620.97	0
8621.97	1
8622.97	0
8623.97	0
8624.97	1
8625.97	0
8626.97	0
8627.97	0
8628.97	0
8629.97	0
8630.97	0
8631.97	0
8632.97	0
8633.97	0
8634.97	0
8635.97	0
8636.97	0
8637.97	0
8638.97	0
8639.97	0
8640.97	0
8641.97	0
8642.97	0
8643.97	0
8644.97	0
8645.97	0
8646.97	0
8647.97	0
8648.97	0
8649.97	0
8650.97	0
8651.97	0
8652.97	0
8653.97	0
8654.97	0
8655.97	0
8656.97	0
8657.97	0
8658.97	0
8659.97	0
8660.97	0
8661.97	0
8662.97	0
8663.97	0
8664.97	0
8665.97	0
8666.97	0
8667.97	0
8668.97	0
8669.97	0
8670.97	0
8671.97	0
8672.97	0
8673.97	1
8674.97	0
8675.97	0
8676.97	1
8677.97	0
8678.97	1
8679.97	0
8680.97	0
8681.97	0
8682.97	0
8683.97	0
8684.97	1
8685.97	0
8686.97	0
8687.97	0
8688.97	1
8689.97	1
8690.97	0
8691.97	0
8692.97	0
8693.97	0
8694.97	0
8695.97	0
8696.97	0
8697.97	0
8698.97	0
8699.97	0
8700.97	0
8701.97	0
8702.97	0
8703.97	1
8704.97	0
8705.97	0
8706.97	0
8707.97	0
8708.97	0
8709.97	0
8710.97	0
8711.97	0
8712.97	0
8713.97	1
8714.97	0
8715.97	0
8716.97	0
8717.97	0
8718.97	0
8719.97	1
8720.97	0
8721.97	0
8722.97	0
8723.97	0
8724.97	0
8725.97	0
8726.97	0
8727.97	0
8728.97	0
8729.97	0
8730.97	1
8731.97	0
8732.97	0
8733.97	0
8734.97	0
8735.97	1
8736.97	0
8737.97	0
8738.97	0
8739.97	0
8740.97	0
8741.97	0
8742.97	1
8743.97	0
8744.97	0
8745.97	0
8746.97	0
8747.97	0
8748.97	0
8749.97	0
8750.97	0
8751.97	0
8752.97	0
8753.97	0
8754.97	0
8755.97	0
8756.97	0
8757.97	0
8758.97	1
8759.97	0
8760.96	1
8761.96	0
8762.96	0
8763.96	0
8764.96	0
8765.96	0
8766.96	1
8767.96	1
8768.96	0
8769.96	0
8770.96	0
8771.96	0
8772.96	0
8773.96	0
8774.96	0
8775.96	0
8776.96	1
8777.96	0
8778.96	0
8779.96	0
8780.96	0
8781.96	0
8782.96	0
8783.96	0
8784.96	1
8785.96	0
8786.96	0
8787.96	0
8788.96	0
8789.96	1
8790.96	0
8791.96	0
8792.96	0
8793.96	0
8794.96	0
8795.96	0
8796.96	0
8797.96	0
8798.96	0
8799.96	0
8800.96	0
8801.96	0
8802.96	0
8803.96	0
8804.96	0
8805.96	0
8806.96	0
8807.96	0
8808.96	0
8809.96	0
8810.96	0
8811.96	1
8812.96	0
8813.96	1
8814.96	0
8815.96	0
8816.96	0
8817.96	0
8818.96	0
8819.96	0
8820.96	0
8821.96	0
8822.96	0
8823.96	0
8824.96	0
8825.96	0
8826.96	0
8827.96	0
8828.96	1
8829.96	0
8830.96	0
8831.96	0
8832.96	0
8833.96	0
8834.96	0
8835.96	1
8836.96	0
8837.96	0
8838.96	0
8839.96	0
8840.96	0
8841.96	1
8842.96	0
8843.96	0
8844.96	2
8845.96	0
8846.96	0
8847.96	0
8848.96	0
8849.96	0
8850.96	0
8851.96	0
8852.96	0
8853.96	1
8854.96	0
8855.96	0
8856.96	0
8857.96	0
8858.96	0
8859.96	0
8860.96	0
8861.96	0
8862.96	0
8863.96	0
8864.96	0
8865.96	1
8866.96	0
8867.96	0
8868.96	0
8869.96	0
8870.96	0
8871.96	0
8872.96	0
8873.96	0
8874.96	0
8875.96	0
8876.96	1
8877.96	0
8878.96	0
8879.96	0
8880.96	0
8881.96	0
8882.96	0
8883.96	0
8884.96	0
8885.96	0
8886.96	0
8887.96	1
8888.96	0
8889.96	0
8890.96	0
8891.96	0
8892.96	1
8893.96	0
8894.96	1
8895.96	0
8896.96	1
8897.96	1
8898.96	0
8899.96	0
8900.96	0
8901.96	1
8902.96	1
8903.96	0
8904.96	0
8905.96	0
8906.96	0
8907.96	0
8908.96	1
8909.96	1
8910.96	0
8911.96	0
8912.96	0
8913.96	0
8914.96	0
8915.96	0
8916.96	0
8917.96	1
8918.96	0
8919.96	0
8920.96	0
8921.96	0
8922.96	0
8923.96	0
8924.96	0
8925.96	0
8926.96	0
8927.96	0
8928.96	0
8929.96	0
8930.96	0
8931.96	1
8932.96	0
8933.96	0
8934.96	0
8935.96	0
8936.95	1
8937.95	1
8938.95	0
8939.95	0
8940.95	0
8941.95	0
8942.95	1
8943.95	1
8944.95	1
8945.95	2
8946.95	0
8947.95	0
8948.95	0
8949.95	0
8950.95	1
8951.95	0
8952.95	0
8953.95	0
8954.95	1
8955.95	0
8956.95	0
8957.95	0
8958.95	0
8959.95	0
8960.95	0
8961.95	0
8962.95	0
8963.95	1
8964.95	0
8965.95	0
8966.95	0
8967.95	0
8968.95	0
8969.95	1
8970.95	1
8971.95	0
8972.95	0
8973.95	1
8974.95	0
8975.95	0
8976.95	0
8977.95	1
8978.95	1
8979.95	1
8980.95	0
8981.95	1
8982.95	0
8983.95	0
8984.95	1
8985.95	1
8986.95	0
8987.95	0
8988.95	0
8989.95	2
8990.95	1
8991.95	0
8992.95	0
8993.95	1
8994.95	0
8995.95	1
8996.95	0
8997.95	0
8998.95	0
8999.95	1
9000.95	0
9001.95	2
9002.95	1
9003.95	0
9004.95	0
9005.95	0
9006.95	0
9007.95	2
9008.95	0
9009.95	0
9010.95	0
9011.95	0
9012.95	0
9013.95	0
9014.95	0
9015.95	0
9016.95	1
9017.95	0
9018.95	0
9019.95	0
9020.95	0
9021.95	1
9022.95	1
9023.95	0
9024.95	1
9025.95	0
9026.95	0
9027.95	1
9028.95	2
9029.95	0
9030.95	2
9031.95	1
9032.95	0
9033.95	0
9034.95	0
9035.95	0
9036.95	1
9037.95	0
9038.95	0
9039.95	0
9040.95	0
9041.95	0
9042.95	1
9043.95	0
9044.95	0
9045.95	0
9046.95	0
9047.95	0
9048.95	0
9049.95	1
9050.95	0
9051.95	0
9052.95	0
9053.95	0
9054.95	0
9055.95	0
9056.95	0
9057.95	0
9058.95	0
9059.95	0
9060.95	0
9061.95	0
9062.95	0
9063.95	0
9064.95	0
9065.95	0
9066.95	0
9067.95	0
9068.95	0
9069.95	0
9070.95	0
9071.95	0
9072.95	0
9073.95	0
9074.95	0
9075.95	0
9076.95	0
9077.95	1
9078.95	0
9079.95	0
9080.95	0
9081.95	0
9082.95	0
9083.95	0
9084.95	1
9085.95	0
9086.95	0
9087.95	0
9088.95	1
9089.95	0
9090.95	0
9091.95	0
9092.95	0
9093.95	0
9094.95	1
9095.95	0
9096.94	0
9097.94	0
9098.94	0
9099.94	1
9100.94	0
9101.94	0
9102.94	0
9103.94	2
9104.94	0
9105.94	0
9106.94	0
9107.94	0
9108.94	0
9109.94	0
9110.94	0
9111.94	0
9112.94	0
9113.94	1
9114.94	0
9115.94	0
9116.94	0
9117.94	0
9118.94	1
9119.94	1
9120.94	0
9121.94	0
9122.94	1
9123.94	0
9124.94	0
9125.94	0
9126.94	0
9127.94	0
9128.94	0
9129.94	1
9130.94	1
9131.94	2
9132.94	0
9133.94	0
9134.94	2
9135.94	0
9136.94	1
9137.94	0
9138.94	0
9139.94	0
9140.94	0
9141.94	0
9142.94	0
9143.94	0
9144.94	0
9145.94	1
9146.94	0
9147.94	0
9148.94	0
9149.94	0
9150.94	0
9151.94	0
9152.94	0
9153.94	0
9154.94	1
9155.94	0
9156.94	0
9157.94	0
9158.94	0
9159.94	0
9160.94	0
9161.94	0
9162.94	0
9163.94	0
9164.94	0
9165.94	1
9166.94	1
9167.94	0
9168.94	0
9169.94	0
9170.94	0
9171.94	0
9172.94	0
9173.94	1
9174.94	0
9175.94	0
9176.94	0
9177.94	0
9178.94	0
9179.94	0
9180.94	0
9181.94	0
9182.94	1
9183.94	0
9184.94	0
9185.94	0
9186.94	0
9187.94	0
9188.94	0
9189.94	0
9190.94	0
9191.94	0
9192.94	1
9193.94	0
9194.94	0
9195.94	0
9196.94	0
9197.94	0
9198.94	0
9199.94	0
9200.94	0
9201.94	0
9202.94	0
9203.94	0
9204.94	0
9205.94	0
9206.94	0
9207.94	1
9208.94	0
9209.94	1
9210.94	0
9211.94	0
9212.94	0
9213.94	0
9214.94	1
9215.94	0
9216.94	0
9217.94	0
9218.94	0
9219.94	0
9220.94	0
9221.94	0
9222.94	0
9223.94	0
9224.94	0
9225.94	0
9226.94	0
9227.94	0
9228.94	0
9229.94	0
9230.94	0
9231.94	0
9232.94	0
9233.94	0
9234.94	0
9235.94	0
9236.94	0
9237.94	0
9238.94	0
9239.94	1
9240.94	0
9241.94	0
9242.94	0
9243.94	0
9244.94	0
9245.94	0
9246.94	0
9247.94	0
9248.94	0
9249.94	0
9250.94	0
9251.94	0
9252.94	0
9253.94	0
9254.94	0
9255.94	0
9256.93	0
9257.93	0
9258.93	1
9259.93	0
9260.93	0
9261.93	0
9262.93	0
9263.93	0
9264.93	1
9265.93	0
9266.93	1
9267.93	0
9268.93	0
9269.93	0
9270.93	1
9271.93	0
9272.93	0
9273.93	0
9274.93	0
9275.93	0
9276.93	1
9277.93	0
9278.93	0
9279.93	0
9280.93	0
9281.93	1
9282.93	1
9283.93	0
9284.93	0
9285.93	0
9286.93	0
9287.93	0
9288.93	1
9289.93	0
9290.93	0
9291.93	0
9292.93	0
9293.93	0
9294.93	0
9295.93	0
9296.93	0
9297.93	0
9298.93	0
9299.93	0
9300.93	0
9301.93	0
9302.93	0
9303.93	0
9304.93	0
9305.93	1
9306.93	0
9307.93	0
9308.93	0
9309.93	0
9310.93	0
9311.93	0
9312.93	0
9313.93	0
9314.93	0
9315.93	0
9316.93	0
9317.93	0
9318.93	1
9319.93	1
9320.93	0
9321.93	0
9322.93	0
9323.93	0
9324.93	0
9325.93	0
9326.93	0
9327.93	0
9328.93	0
9329.93	0
9330.93	0
9331.93	0
9332.93	0
9333.93	1
9334.93	0
9335.93	0
9336.93	0
9337.93	0
9338.93	1
9339.93	0
9340.93	0
9341.93	0
9342.93	1
9343.93	0
9344.93	0
9345.93	0
9346.93	0
9347.93	0
9348.93	0
9349.93	1
9350.93	1
9351.93	1
9352.93	2
9353.93	0
9354.93	0
9355.93	0
9356.93	0
9357.93	0
9358.93	0
9359.93	1
9360.93	0
9361.93	0
9362.93	0
9363.93	1
9364.93	0
9365.93	0
9366.93	1
9367.93	1
9368.93	0
9369.93	0
9370.93	0
9371.93	0
9372.93	0
9373.93	0
9374.93	0
9375.93	0
9376.93	0
9377.93	0
9378.93	0
9379.93	0
9380.93	0
9381.93	0
9382.93	1
9383.93	0
9384.93	0
9385.93	0
9386.93	0
9387.93	0
9388.93	0
9389.93	0
9390.93	0
9391.93	0
9392.93	0
9393.93	0
9394.93	0
9395.93	0
9396.93	0
9397.93	0
9398.93	0
9399.93	0
9400.93	0
9401.93	0
9402.93	0
9403.93	0
9404.93	0
9405.93	0
9406.93	0
9407.93	0
9408.93	0
9409.93	0
9410.93	0
9411.93	0
9412.93	0
9413.93	0
9414.93	0
9415.93	0
9416.92	0
9417.92	0
9418.92	0
9419.92	0
9420.92	0
9421.92	0
9422.92	0
9423.92	0
9424.92	0
9425.92	0
9426.92	0
9427.92	0
9428.92	0
9429.92	0
9430.92	2
9431.92	0
9432.92	1
9433.92	0
9434.92	0
9435.92	0
9436.92	1
9437.92	0
9438.92	0
9439.92	0
9440.92	0
9441.92	0
9442.92	0
9443.92	0
9444.92	0
9445.92	0
9446.92	0
9447.92	0
9448.92	0
9449.92	0
9450.92	0
9451.92	0
9452.92	0
9453.92	0
9454.92	0
9455.92	0
9456.92	0
9457.92	0
9458.92	0
9459.92	0
9460.92	0
9461.92	0
9462.92	0
9463.92	0
9464.92	0
9465.92	0
9466.92	0
9467.92	0
9468.92	0
9469.92	1
9470.92	1
9471.92	0
9472.92	0
9473.92	0
9474.92	0
9475.92	0
9476.92	0
9477.92	0
9478.92	0
9479.92	0
9480.92	0
9481.92	0
9482.92	0
9483.92	0
9484.92	0
9485.92	0
9486.92	0
9487.92	0
9488.92	0
9489.92	0
9490.92	0
9491.92	0
9492.92	0
9493.92	0
9494.92	0
9495.92	0
9496.92	0
9497.92	0
9498.92	0
9499.92	0
9500.92	0
9501.92	0
9502.92	0
9503.92	0
9504.92	0
9505.92	0
9506.92	0
9507.92	0
9508.92	0
9509.92	0
9510.92	0
9511.92	0
9512.92	0
9513.92	0
9514.92	0
9515.92	0
9516.92	0
9517.92	0
9518.92	0
9519.92	0
9520.92	0
9521.92	0
9522.92	0
9523.92	0
9524.92	0
9525.92	0
9526.92	0
9527.92	0
9528.92	0
9529.92	1
9530.92	0
9531.92	0
9532.92	0
9533.92	0
9534.92	0
9535.92	0
9536.92	1
9537.92	0
9538.92	0
9539.92	0
9540.92	0
9541.92	0
9542.92	2
9543.92	0
9544.92	0
9545.92	0
9546.92	0
9547.92	0
9548.92	0
9549.92	0
9550.92	1
9551.92	0
9552.92	0
9553.92	0
9554.92	0
9555.92	0
9556.92	0
9557.92	0
9558.92	0
9559.92	0
9560.92	0
9561.92	0
9562.92	0
9563.92	0
9564.92	0
9565.92	0
9566.92	0
9567.92	2
9568.92	0
9569.92	0
9570.92	0
9571.92	0
9572.92	0
9573.92	0
9574.92	0
9575.92	0
9576.92	0
9577.92	0
9578.92	0
9579.92	0
9580.92	0
9581.92	1
9582.92	0
9583.92	1
9584.92	0
9585.92	0
9586.92	0
9587.92	0
9588.92	0
9589.92	0
9590.92	0
9591.92	0
9592.91	0
9593.91	1
9594.91	0
9595.91	0
9596.91	0
9597.91	0
9598.91	0
9599.91	0
9600.91	0
9601.91	0
9602.91	0
9603.91	0
9604.91	0
9605.91	1
9606.91	0
9607.91	0
9608.91	0
9609.91	0
9610.91	0
9611.91	0
9612.91	0
9613.91	0
9614.91	0
9615.91	0
9616.91	0
9617.91	0
9618.91	0
9619.91	0
9620.91	0
9621.91	0
9622.91	0
9623.91	0
9624.91	0
9625.91	0
9626.91	0
9627.91	0
9628.91	0
9629.91	0
9630.91	0
9631.91	0
9632.91	0
9633.91	0
9634.91	0
9635.91	0
9636.91	0
9637.91	0
9638.91	0
9639.91	0
9640.91	0
9641.91	0
9642.91	0
9643.91	0
9644.91	0
9645.91	0
9646.91	1
9647.91	0
9648.91	1
9649.91	0
9650.91	0
9651.91	0
9652.91	1
9653.91	0
9654.91	0
9655.91	0
9656.91	1
9657.91	0
9658.91	0
9659.91	0
9660.91	0
9661.91	0
9662.91	0
9663.91	0
9664.91	0
9665.91	2
9666.91	0
9667.91	0
9668.91	0
9669.91	0
9670.91	0
9671.91	0
9672.91	0
9673.91	0
9674.91	0
9675.91	0
9676.91	0
9677.91	0
9678.91	0
9679.91	0
9680.91	1
9681.91	0
9682.91	0
9683.91	0
9684.91	0
9685.91	0
9686.91	0
9687.91	0
9688.91	0
9689.91	0
9690.91	0
9691.91	0
9692.91	0
9693.91	0
9694.91	0
9695.91	0
9696.91	0
9697.91	0
9698.91	1
9699.91	0
9700.91	0
9701.91	1
9702.91	0
9703.91	0
9704.91	0
9705.91	0
9706.91	0
9707.91	1
9708.91	0
9709.91	0
9710.91	0
9711.91	0
9712.91	0
9713.91	0
9714.91	0
9715.91	0
9716.91	2
9717.91	0
9718.91	0
9719.91	0
9720.91	0
9721.91	0
9722.91	0
9723.91	0
9724.91	0
9725.91	0
9726.91	0
9727.91	0
9728.91	0
9729.91	0
9730.91	0
9731.91	0
9732.91	0
9733.91	0
9734.91	0
9735.91	0
9736.91	0
9737.91	0
9738.91	0
9739.91	0
9740.91	0
9741.91	0
9742.91	0
9743.91	0
9744.91	0
9745.91	0
9746.91	0
9747.91	1
9748.91	0
9749.91	0
9750.91	0
9751.91	0
9752.9	0
9753.9	0
9754.9	1
9755.9	0
9756.9	0
9757.9	0
9758.9	0
9759.9	0
9760.9	0
9761.9	0
9762.9	0
9763.9	1
9764.9	0
9765.9	0
9766.9	0
9767.9	0
9768.9	0
9769.9	0
9770.9	0
9771.9	0
9772.9	0
9773.9	0
9774.9	0
9775.9	0
9776.9	0
9777.9	0
9778.9	0
9779.9	0
9780.9	0
9781.9	1
9782.9	0
9783.9	0
9784.9	0
9785.9	0
9786.9	1
9787.9	0
9788.9	0
9789.9	0
9790.9	0
9791.9	0
9792.9	0
9793.9	0
9794.9	0
9795.9	0
9796.9	0
9797.9	0
9798.9	0
9799.9	0
9800.9	0
9801.9	0
9802.9	0
9803.9	0
9804.9	0
9805.9	0
9806.9	0
9807.9	1
9808.9	0
9809.9	0
9810.9	0
9811.9	0
9812.9	0
9813.9	0
9814.9	0
9815.9	0
9816.9	0
9817.9	0
9818.9	0
9819.9	0
9820.9	0
9821.9	0
9822.9	0
9823.9	0
9824.9	0
9825.9	0
9826.9	0
9827.9	0
9828.9	0
9829.9	0
9830.9	1
9831.9	0
9832.9	0
9833.9	0
9834.9	0
9835.9	1
9836.9	0
9837.9	0
9838.9	0
9839.9	0
9840.9	0
9841.9	0
9842.9	0
9843.9	0
9844.9	0
9845.9	0
9846.9	0
9847.9	0
9848.9	0
9849.9	0
9850.9	0
9851.9	0
9852.9	0
9853.9	0
9854.9	0
9855.9	0
9856.9	0
9857.9	0
9858.9	0
9859.9	0
9860.9	0
9861.9	0
9862.9	0
9863.9	0
9864.9	0
9865.9	0
9866.9	0
9867.9	0
9868.9	0
9869.9	0
9870.9	0
9871.9	0
9872.9	0
9873.9	0
9874.9	0
9875.9	0
9876.9	0
9877.9	0
9878.9	0
9879.9	0
9880.9	0
9881.9	2
9882.9	0
9883.9	0
9884.9	0
9885.9	0
9886.9	0
9887.9	0
9888.9	0
9889.9	0
9890.9	0
9891.9	0
9892.9	0
9893.9	1
9894.9	0
9895.9	0
9896.9	0
9897.9	0
9898.9	0
9899.9	0
9900.9	0
9901.9	0
9902.9	0
9903.9	0
9904.9	0
9905.9	0
9906.9	0
9907.9	0
9908.9	0
9909.9	0
9910.9	0
9911.9	1
9912.89	0
9913.89	0
9914.89	0
9915.89	0
9916.89	0
9917.89	0
9918.89	0
9919.89	0
9920.89	0
9921.89	0
9922.89	0
9923.89	0
9924.89	0
9925.89	0
9926.89	0
9927.89	0
9928.89	1
9929.89	0
9930.89	0
9931.89	0
9932.89	0
9933.89	0
9934.89	0
9935.89	0
9936.89	0
9937.89	0
9938.89	0
9939.89	0
9940.89	0
9941.89	0
9942.89	0
9943.89	0
9944.89	0
9945.89	0
9946.89	0
9947.89	0
9948.89	0
9949.89	0
9950.89	0
9951.89	1
9952.89	0
9953.89	0
9954.89	1
9955.89	0
9956.89	0
9957.89	0
9958.89	0
9959.89	0
9960.89	0
9961.89	0
9962.89	0
9963.89	0
9964.89	0
9965.89	0
9966.89	0
9967.89	0
9968.89	1
9969.89	0
9970.89	0
9971.89	0
9972.89	0
9973.89	0
9974.89	0
9975.89	0
9976.89	0
9977.89	0
9978.89	1
9979.89	0
9980.89	0
9981.89	0
9982.89	0
9983.89	0
9984.89	1
9985.89	0
9986.89	0
9987.89	0
9988.89	0
9989.89	0
9990.89	0
9991.89	1
9992.89	0
9993.89	0
9994.89	0
9995.89	1
9996.89	0
9997.89	0
9998.89	0
9999.89	0
10000.9	0
10001.9	0
10002.9	0
10003.9	0
10004.9	0
10005.9	0
10006.9	0
10007.9	0
10008.9	0
10009.9	1
10010.9	1
10011.9	1
10012.9	0
10013.9	0
10014.9	0
10015.9	0
10016.9	0
10017.9	0
10018.9	0
10019.9	0
10020.9	0
10021.9	0
10022.9	0
10023.9	0
10024.9	0
10025.9	0
10026.9	0
10027.9	0
10028.9	1
10029.9	0
10030.9	0
10031.9	0
10032.9	0
10033.9	0
10034.9	0
10035.9	0
10036.9	0
10037.9	0
10038.9	0
10039.9	0
10040.9	0
10041.9	0
10042.9	0
10043.9	1
10044.9	0
10045.9	0
10046.9	0
10047.9	0
10048.9	0
10049.9	0
10050.9	1
10051.9	0
10052.9	0
10053.9	0
10054.9	0
10055.9	0
10056.9	0
10057.9	0
10058.9	0
10059.9	0
10060.9	0
10061.9	0
10062.9	0
10063.9	0
10064.9	0
10065.9	0
10066.9	0
10067.9	0
10068.9	0
10069.9	0
10070.9	0
10071.9	0
10072.9	0
10073.9	0
10074.9	0
10075.9	0
10076.9	0
10077.9	0
10078.9	0
10079.9	0
10080.9	0
10081.9	0
10082.9	0
10083.9	0
10084.9	0
10085.9	0
10086.9	0
10087.9	0
10088.9	0
10089.9	0
10090.9	0
10091.9	0
10092.9	0
10093.9	0
10094.9	0
10095.9	0
10096.9	0
10097.9	0
10098.9	0
10099.9	0
10100.9	0
10101.9	1
10102.9	0
10103.9	0
10104.9	0
10105.9	0
10106.9	0
10107.9	0
10108.9	0
10109.9	0
10110.9	0
10111.9	0
10112.9	0
10113.9	0
10114.9	0
10115.9	1
10116.9	0
10117.9	0
10118.9	0
10119.9	0
10120.9	0
10121.9	0
10122.9	0
10123.9	0
10124.9	0
10125.9	0
10126.9	0
10127.9	0
10128.9	1
10129.9	0
10130.9	0
10131.9	0
10132.9	0
10133.9	0
10134.9	0
10135.9	0
10136.9	0
10137.9	0
10138.9	0
10139.9	0
10140.9	0
10141.9	0
10142.9	0
10143.9	0
10144.9	1
10145.9	0
10146.9	0
10147.9	0
10148.9	0
10149.9	0
10150.9	0
10151.9	0
10152.9	0
10153.9	0
10154.9	0
10155.9	0
10156.9	0
10157.9	1
10158.9	0
10159.9	0
10160.9	0
10161.9	0
10162.9	0
